lon,lat,type,loctype,address,north,south,east,west,city,district,location
37.5591072,55.8607376,establishment,rooftop,"beskudnikovskiy bul'var, 9а, moskva, russia, 127474",55.8619741302915,55.8592761697085,37.5607017802915,37.5580038197085,Москва,ОМВД России по району Бескудниково,"ОМВД России по району Бескудниково, Москва"
37.5613534,55.5031761,establishment,rooftop,"ulitsa zheleznodorozhnaya, 6, moskva, russia, 108851",55.50452148029149,55.50182351970849,37.56293943029149,37.5602414697085,Москва,МО МВД России «Щербинский» г. Москвы,"МО МВД России «Щербинский» г. Москвы, Москва"
37.569941,55.67838399999999,establishment,rooftop,"ул. кржижановского, д. 20/30, к.7, moskva, russia, 117218",55.6798648802915,55.6771669197085,37.5714331302915,37.5687351697085,Москва,ОМВД России по району Академический г. Москвы,"ОМВД России по району Академический г. Москвы, Москва"
37.7388687,55.599514,establishment,rooftop,"yeletskaya ulitsa, 37, moskva, russia, 115583",55.6008157302915,55.5981177697085,37.7401019802915,37.7374040197085,Москва,ОМВД России по району Орехово-Борисово Южное г. Москвы,"ОМВД России по району Орехово-Борисово Южное г. Москвы, Москва"
37.4869356,55.87030499999999,establishment,rooftop,"ulitsa dybenko, 10а, стр. 1, moskva, russia, 125475",55.87171103029149,55.8690130697085,37.4882278802915,37.4855299197085,Москва,ОМВД России по району Ховрино г. Москвы,"ОМВД России по району Ховрино г. Москвы, Москва"
37.51352610000001,55.6097337,establishment,rooftop,"golubinskaya ulitsa, 6, moskva, russia, 117574",55.61090928029149,55.6082113197085,37.5151017802915,37.5124038197085,Москва,ОМВД России по району Ясенево г. Москвы,"ОМВД России по району Ясенево г. Москвы, Москва"
37.5079891,55.7033576,establishment,rooftop,"michurinskiy prospekt, 12, корп. 1, moskva, russia, 119192",55.70465283029149,55.7019548697085,37.5094259802915,37.5067280197085,Москва,ОМВД России по району Тропарево-Никулино г. Москва,"ОМВД России по району Тропарево-Никулино г. Москва, Москва"
37.62250179999999,55.8302307,political,approximate,"ostankinsky district, moscow, russia",55.859378,55.79718,37.649635,37.5799708,Москва,ОМВД Останкинский,"ОМВД Останкинский, Москва"
37.4098487,55.6438879,establishment,rooftop,"volynskaya ulitsa, 10a, moskva, russia, 119620",55.6451950802915,55.6424971197085,37.4113255802915,37.4086276197085,Москва,ОМВД России по району Солнцево г. Москвы,"ОМВД России по району Солнцево г. Москвы, Москва"
37.9340457,55.7057608,establishment,rooftop,"ulitsa nedorubova, 19, moskva, russia, 111674",55.70713338029149,55.7044354197085,37.9355476302915,37.9328496697085,Москва,Отдел МВД России по району Некрасовка,"Отдел МВД России по району Некрасовка, Москва"
37.404343,55.76378099999999,establishment,rooftop,"osennyaya ulitsa, 15к1, moskva, russia, 121609",55.7651343302915,55.7624363697085,37.4058178302915,37.4031198697085,Москва,Отдел МВД России по району Крылатское г. Москвы,"Отдел МВД России по району Крылатское г. Москвы, Москва"
37.4821207,55.63111439999999,political,approximate,"tyoply stan district, moscow, russia",55.651565,55.608706,37.520347,37.4554103,Москва,ОМВД России по району Теплый Стан г. Москвы,"ОМВД России по району Теплый Стан г. Москвы, Москва"
37.4073499,55.7284474,establishment,rooftop,"ulitsa ivana franko, 43, moskva, russia, 121355",55.7299015302915,55.7272035697085,37.4087285802915,37.4060306197085,Москва,Отдел МВД России по району Кунцево г. Москвы,"Отдел МВД России по району Кунцево г. Москвы, Москва"
37.590572,55.83323,establishment,rooftop,"malaya botanicheskaya ulitsa, 4а, moskva, russia, 127276",55.8344760302915,55.8317780697085,37.5919571302915,37.58925916970851,Москва,ОМВД Марфино,"ОМВД Марфино, Москва"
37.7448017,55.7163988,establishment,rooftop,"volzhskiy bul'var, квартал 95 кор. 11, moskva, russia, 109125",55.7177748302915,55.7150768697085,37.7462894802915,37.7435915197085,Москва,Отдел МВД России по району Текстильщики,"Отдел МВД России по району Текстильщики, Москва"
30.4700626,59.88203410000001,political,approximate,"nevsky district, st petersburg, russia",59.93734809999999,59.8059846,30.5686705,30.3630155,Санкт-Петербург,Отдел полиции № 75 Невского района г. Санкт-Петербурга,"Отдел полиции № 75 Невского района г. Санкт-Петербурга, Санкт-Петербург"
30.4700626,59.88203410000001,political,approximate,"nevsky district, st petersburg, russia",59.93734809999999,59.8059846,30.5686705,30.3630155,Санкт-Петербург,Отдел полиции № 70 Невского района г. Санкт-Петербурга,"Отдел полиции № 70 Невского района г. Санкт-Петербурга, Санкт-Петербург"
30.4715074,59.9749045,political,approximate,"krasnogvardeysky district, st petersburg, russia",60.04158939999999,59.9151231,30.56648879999999,30.3936557,Санкт-Петербург,Отдел полиции № 26 по Красногвардейскому району г. Санкт-Петербурга,"Отдел полиции № 26 по Красногвардейскому району г. Санкт-Петербурга, Санкт-Петербург"
30.2556906,60.0808432,political,approximate,"vyborgsky district, st petersburg, russia",60.1255121,59.95165429999999,30.3888101,30.0711313,Санкт-Петербург,Отдел полиции № 20 Выборгского район г. Санкт-Петербурга,"Отдел полиции № 20 Выборгского район г. Санкт-Петербурга, Санкт-Петербург"
30.3618979,59.93093,political,approximate,"tsentralny district, st petersburg, russia",59.95801350000001,59.91368329999999,30.4034099,30.3080783,Санкт-Петербург,Отдел полиции № 76 Центрального района г. Санкт-Петербурга,"Отдел полиции № 76 Центрального района г. Санкт-Петербурга, Санкт-Петербург"
30.419377,59.93172299999999,establishment,rooftop,"zanevskiy prospekt, 28к2, sankt-peterburg, russia, 195112",59.9329439802915,59.93024601970849,30.4204081302915,30.4177101697085,Санкт-Петербург,Отдел полиции № 52 Красногвардейского района г. Санкт-Петербурга,"Отдел полиции № 52 Красногвардейского района г. Санкт-Петербурга, Санкт-Петербург"
30.2084582,60.0231576,political,approximate,"primorsky district, st petersburg, russia",60.06860989999999,59.9785584,30.3311535,29.9548159,Санкт-Петербург,Отдел полиции № 35 Приморского района г. Санкт-Петербурга,"Отдел полиции № 35 Приморского района г. Санкт-Петербурга, Санкт-Петербург"
30.1262226,59.8322796,political,approximate,"krasnoselsky district, st petersburg, russia",59.8718159,59.69187639999999,30.2697055,30.0347818,Санкт-Петербург,Отдел полиции № 42 Красносельского района г. Санкт-Петербурга,"Отдел полиции № 42 Красносельского района г. Санкт-Петербурга, Санкт-Петербург"
30.4715074,59.9749045,political,approximate,"krasnogvardeysky district, st petersburg, russia",60.04158939999999,59.9151231,30.56648879999999,30.3936557,Санкт-Петербург,Отдел полиции № 66 Красногвардейского района г. Санкт-Петербурга,"Отдел полиции № 66 Красногвардейского района г. Санкт-Петербурга, Санкт-Петербург"
30.2533511,59.8512329,political,approximate,"kirovsky district, st petersburg, russia",59.91757020000001,59.823328,30.300337,30.1614359,Санкт-Петербург,Отдел полиции № 64 Кировского района г. Санкт-Петербурга,"Отдел полиции № 64 Кировского района г. Санкт-Петербурга, Санкт-Петербург"
30.4715074,59.9749045,political,approximate,"krasnogvardeysky district, st petersburg, russia",60.04158939999999,59.9151231,30.56648879999999,30.3936557,Санкт-Петербург,Отдел полиции № 13 Красногвардейского района г. Санкт-Петербурга,"Отдел полиции № 13 Красногвардейского района г. Санкт-Петербурга, Санкт-Петербург"
30.2316628,59.9477569,political,approximate,"vasileostrovsky district, st petersburg, russia",59.9621661,59.91743700000001,30.3110012,30.1779189,Санкт-Петербург,Отдел полиции № 16 Василеостровского района г. Санкт-Петербурга,"Отдел полиции № 16 Василеостровского района г. Санкт-Петербурга, Санкт-Петербург"
30.58425099999999,59.744331,establishment,rooftop,"в. д., ул. веры слуцкой, 32 корпус 2, санкт-петербург, russia, 196653",59.74547003029151,59.7427720697085,30.58550893029149,30.58281096970849,Санкт-Петербург,Отдел МВД по Колпинскому району г. Санкт-Петербурга,"Отдел МВД по Колпинскому району г. Санкт-Петербурга, Санкт-Петербург"
30.1262226,59.8322796,political,approximate,"krasnoselsky district, st petersburg, russia",59.8718159,59.69187639999999,30.2697055,30.0347818,Санкт-Петербург,Отдел полиции № 82 Красносельского района г. Санкт-Петербурга,"Отдел полиции № 82 Красносельского района г. Санкт-Петербурга, Санкт-Петербург"
30.3618979,59.93093,political,approximate,"tsentralny district, st petersburg, russia",59.95801350000001,59.91368329999999,30.4034099,30.3080783,Санкт-Петербург,Отдел полиции № 78 Центрального района г. Санкт-Петербурга,"Отдел полиции № 78 Центрального района г. Санкт-Петербурга, Санкт-Петербург"
30.2556906,60.0808432,political,approximate,"vyborgsky district, st petersburg, russia",60.1255121,59.95165429999999,30.3888101,30.0711313,Санкт-Петербург,Отдел полиции № 59 Выборгского района г. Санкт-Петербурга,"Отдел полиции № 59 Выборгского района г. Санкт-Петербурга, Санкт-Петербург"
30.1262226,59.8322796,political,approximate,"krasnoselsky district, st petersburg, russia",59.8718159,59.69187639999999,30.2697055,30.0347818,Санкт-Петербург,Отдел полиции № 74 Красносельского района г. Санкт-Петербурга,"Отдел полиции № 74 Красносельского района г. Санкт-Петербурга, Санкт-Петербург"
30.2084582,60.0231576,political,approximate,"primorsky district, st petersburg, russia",60.06860989999999,59.9785584,30.3311535,29.9548159,Санкт-Петербург,Отдел полиции № 25 Приморского района г. Санкт-Петербурга,"Отдел полиции № 25 Приморского района г. Санкт-Петербурга, Санкт-Петербург"
30.2895668,59.9635148,political,approximate,"petrogradsky district, st petersburg, russia",59.9826781,59.94448420000001,30.3430936,30.2135755,Санкт-Петербург,Отдел полиции № 18 Петроградского района г. Санкт-Петербурга,"Отдел полиции № 18 Петроградского района г. Санкт-Петербурга, Санкт-Петербург"
30.2084582,60.0231576,political,approximate,"primorsky district, st petersburg, russia",60.06860989999999,59.9785584,30.3311535,29.9548159,Санкт-Петербург,Отдел полиции № 86 Приморского района г. Санкт-Петербурга,"Отдел полиции № 86 Приморского района г. Санкт-Петербурга, Санкт-Петербург"
38.9633671,45.0434377,political,approximate,"zapadnyy okrug, krasnodar, krasnodar krai, russia",45.0732193,44.9920468,38.98632509999999,38.8994479,Краснодар,ОВД Западного округа г. Краснодара,"ОВД Западного округа г. Краснодара, Краснодар"
38.9946399,45.03913900000001,establishment,rooftop,"ulitsa sadovaya, 110, krasnodar, krasnodarskiy kray, russia, 350002",45.04053148029151,45.03783351970851,38.9957114802915,38.9930135197085,Краснодар,Отдел полиции (Центральный округ) УМВД по городу Краснодару,"Отдел полиции (Центральный округ) УМВД по городу Краснодару, Краснодар"
60.7040619,56.76059040000001,establishment,rooftop,"inzhenernaya ulitsa, 54, yekaterinburg, sverdlovskaya oblast', russia, 620010",56.7619264802915,56.7592285197085,60.7052872802915,60.70258931970849,Екатеринбург,Отдел полиции № 9 УМВД по городу Екатеринбургу,"Отдел полиции № 9 УМВД по городу Екатеринбургу, Екатеринбург"
60.7040619,56.76059040000001,establishment,rooftop,"inzhenernaya ulitsa, 54, yekaterinburg, sverdlovskaya oblast', russia, 620010",56.7619264802915,56.7592285197085,60.7052872802915,60.70258931970849,Екатеринбург,Отдел полиции № 11 УМВД по городу Екатеринбургу,"Отдел полиции № 11 УМВД по городу Екатеринбургу, Екатеринбург"
60.7040619,56.76059040000001,establishment,rooftop,"inzhenernaya ulitsa, 54, yekaterinburg, sverdlovskaya oblast', russia, 620010",56.7619264802915,56.7592285197085,60.7052872802915,60.70258931970849,Екатеринбург,Отдел полиции № 7 УМВД по городу Екатеринбургу,"Отдел полиции № 7 УМВД по городу Екатеринбургу, Екатеринбург"
46.1158548,51.554787,political,approximate,"volzhskiy rayon, saratov, saratov oblast, russia",51.6218754,51.5041245,46.2022736,46.030162,Саратов,Отдел полиции № 1 в составе УМВД по городу Саратову (Волжский район),"Отдел полиции № 1 в составе УМВД по городу Саратову (Волжский район), Саратов"
46.0070257,51.55607699999999,political,approximate,"kirovskiy rayon, saratov, saratov oblast, russia",51.6282226,51.5326379,46.0814072,45.9680859,Саратов,Отдел полиции № 3 в составе УМВД по городу Саратову (Кировский район),"Отдел полиции № 3 в составе УМВД по городу Саратову (Кировский район), Саратов"
43.9913472,56.3301101,establishment,rooftop,"nizhnevolzhskaya embankment, 12, nizhnij novgorod, nizhegorodskaya oblast', russia, 603001",56.3315494802915,56.3288515197085,43.9926172802915,43.9899193197085,Нижний Новгород,Отдел полиции № 2 УМВД по Нижнему Новгороду,"Отдел полиции № 2 УМВД по Нижнему Новгороду, Нижний Новгород"
43.9913472,56.3301101,establishment,rooftop,"nizhnevolzhskaya embankment, 12, nizhnij novgorod, nizhegorodskaya oblast', russia, 603001",56.3315494802915,56.3288515197085,43.9926172802915,43.9899193197085,Нижний Новгород,Отдел полиции № 1 УМВД по Нижнему Новгороду,"Отдел полиции № 1 УМВД по Нижнему Новгороду, Нижний Новгород"
43.9913472,56.3301101,establishment,rooftop,"nizhnevolzhskaya embankment, 12, nizhnij novgorod, nizhegorodskaya oblast', russia, 603001",56.3315494802915,56.3288515197085,43.9926172802915,43.9899193197085,Нижний Новгород,Отдел полиции № 7 УМВД по Нижнему Новгороду,"Отдел полиции № 7 УМВД по Нижнему Новгороду, Нижний Новгород"
39.1862166,51.6523325,establishment,rooftop,"ulitsa krasnoznamonnaya, 16, voronez, voronezhskaya oblast', russia, 394006",51.65368438029149,51.6509864197085,39.1877572302915,39.1850592697085,Воронеж,Отдел полиции № 6 УМВД по городу Воронежу (Центральный район),"Отдел полиции № 6 УМВД по городу Воронежу (Центральный район), Воронеж"
20.5063522,54.7183801,establishment,rooftop,"ulitsa mikhaila galkovskogo, 2, kaliningrad, kaliningradskaya oblast', russia, 236040",54.71981488029149,54.7171169197085,20.5076065802915,20.5049086197085,Калининград,Отдел МВД России по Ленинградскому району города Калининграда,"Отдел МВД России по Ленинградскому району города Калининграда, Калининград"
20.520712,54.716361,establishment,rooftop,"ulitsa klinicheskaya, 65, kaliningrad, kaliningradskaya oblast', russia, 236035",54.71770703029149,54.71500906970849,20.5223441302915,20.5196461697085,Калининград,Отдел полиции № 3 УМВД по городу Калининграду,"Отдел полиции № 3 УМВД по городу Калининграду, Калининград"
20.520712,54.716361,establishment,rooftop,"ulitsa klinicheskaya, 65, kaliningrad, kaliningradskaya oblast', russia, 236035",54.71770703029149,54.71500906970849,20.5223441302915,20.5196461697085,Калининград,Отдел полиции № 2 УМВД по городу Калининграду,"Отдел полиции № 2 УМВД по городу Калининграду, Калининград"
49.119288,55.797041,establishment,rooftop,"ulitsa karla marksa, 21, kazan, respublika tatarstan, russia, 420111",55.7982336802915,55.7955357197085,49.1205916802915,49.1178937197085,Казань,Отдел полиции № 2 «Вишневский» УМВД по г. Казани,"Отдел полиции № 2 «Вишневский» УМВД по г. Казани, Казань"
44.4859,48.692468,establishment,rooftop,"irkutskaya ulitsa, 20, volgograd, volgogradskaya oblast', russia, 400074",48.69373128029149,48.6910333197085,44.4870906302915,44.4843926697085,Волгоград,Отдел полиции № 4 УМВД по г. Волгограду,"Отдел полиции № 4 УМВД по г. Волгограду, Волгоград"
65.5618636,57.1553394,locality,approximate,"tyumen, tyumen oblast, russia",57.27789509999999,57.007639,65.81502700000001,65.2788889,Тюмень,Отдел полиции № 4 УМВД по г. Тюмени,"Отдел полиции № 4 УМВД по г. Тюмени, Тюмень"
56.0195588,54.7496465,establishment,geometric_center,"kalininsky district, ufa, republic of bashkortostan, russia, 450071",54.7509871802915,54.7482892197085,56.0209282302915,56.0182302697085,Уфа,Отдел полиции № 6 (Октябрьский район),"Отдел полиции № 6 (Октябрьский район), Уфа"
55.9578555,54.73479099999999,locality,approximate,"ufa, republic of bashkortostan, russia",54.955335,54.526562,56.26278989999999,55.7794411,Уфа,Отдел полиции № 3 (Кировский район),"Отдел полиции № 3 (Кировский район), Уфа"
41.0108146,56.9726955,political,approximate,"leninskiy rayon, ivanovo, ivanovo oblast, russia",57.0047605,56.9478403,41.0636113,40.9734474,Иваново,Отдел полиции № 1 «Ленинский»,"Отдел полиции № 1 «Ленинский», Иваново"
40.971831,57.01449599999999,street_address,rooftop,"oktyabr'skaya ulitsa, 2, ivanovo, ivanovskaya oblast', russia, 153002",57.0156279302915,57.0129299697085,40.9729710302915,40.9702730697085,Иваново,Отдел полиции № 2 «Октябрьский,"Отдел полиции № 2 «Октябрьский, Иваново"
56.258437,58.002898,establishment,rooftop,"ulitsa sibirskaya, 48, perm, permskiy kray, russia, 614007",58.00423653029151,58.0015385697085,56.2599591802915,56.2572612197085,Пермь,Отдел полиции № 7 (дисл. Свердловский р-н) УМВД по г. Перми,"Отдел полиции № 7 (дисл. Свердловский р-н) УМВД по г. Перми, Пермь"
56.22696740000001,58.00916830000001,locality,approximate,"perm, perm krai, russia",58.176955,57.864017,56.65680709999999,55.811744,Пермь,Отдел полиции № 1 УМВД по городу Пензе,"Отдел полиции № 1 УМВД по городу Пензе, Пермь"
82.936869,55.044112,null,approximate,"1, novosibirsk, novosibirsk oblast, russia, 630005",55.0453625302915,55.04266456970851,82.9382390802915,82.93554111970849,Новосибирск,Отдел полиции № 1 «Центральный»,"Отдел полиции № 1 «Центральный», Новосибирск"
82.9180975,55.0250657,street_address,rooftop,"ulitsa sovetskaya, 10, novosibirsk, novosibirskaya oblast', russia, 630099",55.0264025802915,55.0237046197085,82.9192940302915,82.91659606970849,Новосибирск,Отдел полиции № 10 «Советский»,"Отдел полиции № 10 «Советский», Новосибирск"
82.910038,55.023477,street_address,rooftop,"oktyabr'skaya ulitsa, 6, novosibirsk, novosibirskaya oblast', russia, 630099",55.0249388802915,55.0222409197085,82.91135358029152,82.90865561970851,Новосибирск,Отдел полиции № 6 «Октябрьский»,"Отдел полиции № 6 «Октябрьский», Новосибирск"
55.0891088,51.7843163,establishment,rooftop,"ulitsa nevel'skaya, 6, orenburg, orenburgskaya oblast', russia, 460009",51.7856020302915,51.7829040697085,55.0905063302915,55.0878083697085,Оренбург,Отдел полиции № 1 МУ МВД «Оренбургское»,"Отдел полиции № 1 МУ МВД «Оренбургское», Оренбург"
49.6213247,58.57634449999999,establishment,rooftop,"ulitsa krasina, д.51, kirov, kirovskaya oblast', russia, 610035",58.57760558029149,58.57490761970848,49.6226781802915,49.6199802197085,Киров,Управление МВД России по г. Кирову,"Управление МВД России по г. Кирову, Киров"
39.6123423,47.2388112,establishment,rooftop,"ulitsa dovatora, 142 а, rostov, rostovskaya oblast', russia, 344015",47.2400891802915,47.2373912197085,39.6138578802915,39.61115991970851,Ростов-на-Дону,Отдел полиции № 6 УМВД по городу Ростову-на-Дону,"Отдел полиции № 6 УМВД по городу Ростову-на-Дону, Ростов-на-Дону"
104.293474,52.290782,establishment,geometric_center,"irkutsk, irkutsk oblast, russia, 664011",52.2921467302915,52.2894487697085,104.2948336802915,104.2921357197085,Иркутск,Отдел полиции № 5 УМВД по г. Иркутску,"Отдел полиции № 5 УМВД по г. Иркутску, Иркутск"
28.3645,57.82226299999999,establishment,rooftop,"inzhenernaya ulitsa, 4а, pskov, pskovskaya oblast', russia, 180021",57.82366218029151,57.82096421970849,28.3661467802915,28.36344881970849,Псков,Отдел полиции № 1 УМВД по городу Пскову,"Отдел полиции № 1 УМВД по городу Пскову, Псков"
30.588875,59.73553,establishment,rooftop,"bul'var trudyashchikhsya, 32, sankt-peterburg, russia, 196657",59.7368726802915,59.73417471970848,30.59031713029149,30.58761916970849,Колпино,Отдел полиции № 55 Колпинского района г. Санкт-Петербурга,"Отдел полиции № 55 Колпинского района г. Санкт-Петербурга, Колпино"
31.2741928,58.52556980000001,locality,approximate,"veliky novgorod, novgorod oblast, russia",58.64160699999999,58.47078399999999,31.4265371,31.1983321,Великий Новгород,Управление МВД России по городу Великий Новгород,"Управление МВД России по городу Великий Новгород, Великий Новгород"
50.8168774,61.6641145,locality,approximate,"syktyvkar, komi republic, russia",61.859673,61.62344599999999,51.0695809,50.6247719,Сыктывкар,УМВД России по городу Сыктывкару,"УМВД России по городу Сыктывкару, Сыктывкар"
33.0855848,68.97331129999999,locality,approximate,"murmansk, murmansk oblast, russia",69.045076,68.88313,33.1651462,33.007079,Мурманск,Отдел полиции № 1 УМВД по городу Мурманску,"Отдел полиции № 1 УМВД по городу Мурманску, Мурманск"
39.6839373,54.5887002,political,approximate,"zheleznodorozhnyy rayon, ryazan, ryazan oblast, russia",54.6382554,54.52924350000001,39.7650308,39.61812339999999,Рязань,Отдел полиции № 3 (по Железнодорожному району города Рязани),"Отдел полиции № 3 (по Железнодорожному району города Рязани), Рязань"
92.8792579,56.007827,establishment,rooftop,"dubrovinskogo st, 72, krasnoyarsk, krasnoyarskiy kray, russia, 660049",56.0090537802915,56.0063558197085,92.88065283029151,92.87795486970849,Красноярск,Отдел полиции № 1 МУ МВД «Красноярское»,"Отдел полиции № 1 МУ МВД «Красноярское», Красноярск"
85.04847579999999,56.47379859999999,political,approximate,"sovetsky, tomsk, tomsk oblast, russia, 634055",56.4751475802915,56.4724496197085,85.0498247802915,85.0471268197085,Томск,Отдел полиции № 3 (по обслуживанию внутригородской территории Советский район) УМВД по городу Томску,"Отдел полиции № 3 (по обслуживанию внутригородской территории Советский район) УМВД по городу Томску, Томск"
45.0177481,53.1888581,administrative_area_level_2,approximate,"gorod penza, penza, penza oblast, russia",53.288824,53.101482,45.23116479999999,44.830076,Пенза,Отдел полиции № 1 УМВД по городу Пензе,"Отдел полиции № 1 УМВД по городу Пензе, Пенза"
28.749044,60.70956219999999,locality,approximate,"vyborg, leningrad oblast, russia",60.734281,60.68922309999999,28.8183139,28.68844899999999,Выборг,Управление МВД России по Выборгскому району,"Управление МВД России по Выборгскому району, Выборг"
34.314038,53.3121516,establishment,rooftop,"ulitsa ul'yanova, 38, bryansk, bryanskaya oblast', russia, 241035",53.31349883029149,53.3108008697085,34.3153855802915,34.3126876197085,Брянск,Отдел полиции № 1 (Бежицкий район г. Брянска),"Отдел полиции № 1 (Бежицкий район г. Брянска), Брянск"
34.3548022,53.237884,establishment,rooftop,"ulitsa oktyabr'skaya, 16, bryansk, bryanskaya oblast', russia, 241050",53.2393064302915,53.2366084697085,34.3560034302915,34.3533054697085,Брянск,УМВД России по г. Брянску,"УМВД России по г. Брянску, Брянск"
61.48546169999999,55.1052744,political,approximate,"leninskiy rayon, chelyabinsk, chelyabinsk oblast, russia",55.1629501,55.049108,61.5588523,61.40585669999999,Челябинск,Отдел полиции № 1 (Ленинский район) УМВД по городу Челябинску,"Отдел полиции № 1 (Ленинский район) УМВД по городу Челябинску, Челябинск"
61.3405976,55.1464892,political,approximate,"tsentral'nyy rayon, chelyabinsk, chelyabinsk oblast, russia",55.1791146,55.1172992,61.42827570000001,61.24240399999999,Челябинск,Отдел полиции № 5 (Центральный район) УМВД по городу Челябинску,"Отдел полиции № 5 (Центральный район) УМВД по городу Челябинску, Челябинск"
131.9112975,43.1332484,locality,approximate,"vladivostok, primorsky krai, russia",43.276021,43.057153,132.065634,131.841282,Владивосток,УМВД по городу Владивостоку (отдел полиции № 1),"УМВД по городу Владивостоку (отдел полиции № 1), Владивосток"
49.41821960000001,53.508525,locality,approximate,"tolyatti, samara oblast, russia",53.5960401,53.4477169,49.776359,49.196304,Тольятти,Отдел полиции № 24,"Отдел полиции № 24, Тольятти"
37.6203465,54.8275596,establishment,rooftop,"ulitsa gruzovaya, 3, pushchino, moskovskaya oblast', russia, 142290",54.8290833802915,54.8263854197085,37.6217456302915,37.6190476697085,Пущино,Отдел полиции «Пущинский»,"Отдел полиции «Пущинский», Пущино"
48.3571025,54.3468288,political,approximate,"leninskiy rayon, ulyanovsk, ulyanovsk oblast, russia",54.3737884,54.30550419999999,48.42815909999999,48.2965993,Ульяновск,Отдел МВД по Ленинскому району,"Отдел МВД по Ленинскому району, Ульяновск"
38.75551069999999,55.1009678,establishment,rooftop,"oktyabrskoy revolyutsii st, 200, kolomna, moskovskaya oblast', russia, 140400",55.1023518302915,55.0996538697085,38.7569152302915,38.7542172697085,Коломна,УМВД России по Коломенскому городскому округу,"УМВД России по Коломенскому городскому округу, Коломна"
50.1606382,53.203772,locality,approximate,"samara, samara oblast, russia",53.43131899999999,53.090497,50.39000009999999,50.006154,Самара,Отдел полиции № 4,"Отдел полиции № 4, Самара"
50.1606382,53.203772,locality,approximate,"samara, samara oblast, russia",53.43131899999999,53.090497,50.39000009999999,50.006154,Самара,Отдел полиции № 5,"Отдел полиции № 5, Самара"
37.6184915,54.204836,locality,approximate,"tula, tula oblast, russia",54.282504,54.087124,37.7410939,37.5137999,Тула,Отдел полиции «Центральный» УМВД по г. Туле,"Отдел полиции «Центральный» УМВД по г. Туле, Тула"
43.9757347,43.752449,establishment,rooftop,"ул. остапенко, 3, prokhladny, kabardino-balkarskaya respublika, russia, 361043",43.75358723029149,43.75088926970849,43.97718803029149,43.97449006970849,Прохладный,Межмуниципальный отдел МВД России «Прохладненский»,"Межмуниципальный отдел МВД России «Прохладненский», Прохладный"
38.0404592,55.9531502,establishment,rooftop,"sovetskaya ulitsa, 19а, fryazino, moskovskaya oblast', russia, 141190",55.9546461802915,55.9519482197085,38.0418468302915,38.0391488697085,Фрязино,Отдел полиции по г. о. Фрязино МУ МВД «Щелковское»,"Отдел полиции по г. о. Фрязино МУ МВД «Щелковское», Фрязино"
43.583913,43.479447,establishment,rooftop,"ulitsa baysultanova, 11а, nalchik, kabardino-balkarskaya respublika, russia, 360017",43.4808331802915,43.4781352197085,43.58538198029149,43.5826840197085,Нальчик,Отдел полиции № 2 УМВД по г. Нальчик,"Отдел полиции № 2 УМВД по г. Нальчик, Нальчик"
36.1947023,51.7482395,locality,approximate,"kursk, kursk oblast, russia",51.803375,51.62063999999999,36.303812,36.0604529,Курск,Отдел полиции № 1,"Отдел полиции № 1, Курск"
40.9262609,57.7677078,locality,approximate,"kostroma, kostroma oblast, russia",57.838441,57.709045,41.058145,40.8203588,Кострома,УМВД России по городу Костроме,"УМВД России по городу Костроме, Кострома"
105.318756,61.52401,country,approximate,russia,70,40,179,27,Евпатория,Отдел МВД по г. Евпатории,"Отдел МВД по г. Евпатории, Евпатория"
43.0312069,44.133131,establishment,rooftop,"ulitsa chaykovskogo, 1, zheleznovodsk, stavropolskiy kray, russia, 357400",44.1344893802915,44.1317914197085,43.0322433802915,43.0295454197085,Железноводск,Отдел МВД по г. Железноводску,"Отдел МВД по г. Железноводску, Железноводск"
39.8835411,57.6401187,cafe,rooftop,"ulitsa respublikanskaya, 3к2, yaroslavl', yaroslavskaya oblast', russia, 150003",57.64148263029151,57.6387846697085,39.8847695302915,39.8820715697085,Ярославль,Отдел МВД России по Кировскому городскому району,"Отдел МВД России по Кировскому городскому району, Ярославль"
37.1668974,56.7320202,locality,approximate,"dubna, moscow oblast, russia",56.782919,56.702935,37.2549658,37.108393,Дубна,Отдел МВД по г. о. Дубна,"Отдел МВД по г. о. Дубна, Дубна"
37.71573,55.725977,establishment,rooftop,"novokhokhlovskaya ulitsa, 27, moskva, russia, 109052",55.7271736302915,55.7244756697085,37.7172315802915,37.7145336197085,Москва,Отдел МВД России по Нижегородскому району,"Отдел МВД России по Нижегородскому району, Москва"
37.6438151,55.8083038,establishment,rooftop,"novoalekseyevskaya ulitsa, 10, moskva, russia, 129626",55.8096986802915,55.8070007197085,37.64509358029151,37.64239561970851,Москва,ОМВД Алексеевский,"ОМВД Алексеевский, Москва"
37.6148329,55.7843089,establishment,rooftop,"ulitsa sovetskoy armii, 12, корп. 1, moskva, russia, 127018",55.78573653029149,55.78303856970849,37.6162910302915,37.6135930697085,Москва,ОМВД Марьина Роща,"ОМВД Марьина Роща, Москва"
37.5904791,55.6396402,establishment,rooftop,"severnoye chertanovo ulitsa, 409 строение 1, moskva, russia, 117303",55.6409278802915,55.6382299197085,37.5919357302915,37.5892377697085,Москва,ОМВД России по району Зюзино г. Москвы,"ОМВД России по району Зюзино г. Москвы, Москва"
